DATE,GOLDAMGBD228NLBM
12/31/2019,1523
01.02.2020,1520.55
01.03.2020,1547.4
01.06.2020,1576.85
01.07.2020,1566.5
01.08.2020,1582.85
01.09.2020,1547.85
01.10.2020,1548.8
1/13/2020,1550.35
1/14/2020,1544.95
1/15/2020,1551.9
1/16/2020,1555.2
1/17/2020,1556.5
1/20/2020,1559.25
1/21/2020,1556.25
1/22/2020,1558.1
1/23/2020,1554.05
1/24/2020,1561.85
1/27/2020,1583.45
1/28/2020,1579.6
1/29/2020,1571.2
1/30/2020,1580.4
1/31/2020,1580.85
02.03.2020,1578.85
02.04.2020,1571.2
02.05.2020,1552.2
02.06.2020,1564.75
02.10.2020,1574.05
02.11.2020,1567.7
02.12.2020,1566.75
2/13/2020,1575
2/14/2020,1576.35
2/17/2020,1580.3
2/18/2020,1588.2
2/19/2020,1609.5
2/20/2020,1610.35
2/21/2020,1633.7
2/24/2020,1682.35
2/25/2020,1655.9
2/26/2020,1647.95
2/27/2020,1646.6
2/28/2020,1626.35
03.02.2020,1609.7
03.03.2020,1599.05
03.04.2020,1644.8
03.05.2020,1647.45
03.06.2020,1687
03.09.2020,1676.6
03.10.2020,1657.4
03.11.2020,1662.5
03.12.2020,1636.65
3/13/2020,1588.15
3/16/2020,1504.65
3/17/2020,1472.35
3/18/2020,1506
3/19/2020,1480.7
3/20/2020,1504.45
3/23/2020,1494.5
3/24/2020,1599.5
3/25/2020,1620.95
3/26/2020,1620.1
3/27/2020,1621.2
3/30/2020,1624.45
3/31/2020,1604.65
04.01.2020,1594.25
04.02.2020,1588.05
04.03.2020,1609.75
04.06.2020,1636.6
04.07.2020,1652.2
04.08.2020,1649.05
04.09.2020,1662.5
4/14/2020,1715.85
4/15/2020,1712.25
4/16/2020,1717.85
4/17/2020,1693.15
4/20/2020,1684.95
4/21/2020,1678.6
4/22/2020,1702.65
4/23/2020,1727.55
4/24/2020,1727.25
4/27/2020,1717.25
4/28/2020,1708.1
4/29/2020,1706
4/30/2020,1716.75
05.01.2020,1673.05
05.04.2020,1703.7
05.05.2020,1696.3
05.06.2020,1698.9
05.07.2020,1688.65
05.11.2020,1698.8
05.12.2020,1703.45
5/13/2020,1699.85
5/14/2020,1716.4
5/15/2020,1734.85
5/18/2020,1756.9
5/19/2020,1735.25
5/20/2020,1750.05
5/21/2020,1732.8
5/22/2020,1732.45
5/26/2020,1722.75
5/27/2020,1705.15
5/28/2020,1723.3
5/29/2020,1725.65
06.01.2020,1734.8
06.02.2020,1740.25
06.03.2020,1717.6
06.04.2020,1706.45
06.05.2020,1709.55
06.08.2020,1692
06.09.2020,1707.5
06.10.2020,1717.65
06.11.2020,1731.9
06.12.2020,1735.85
6/15/2020,1710.4
6/16/2020,1728.35
6/17/2020,1717.3
6/18/2020,1732.65
6/19/2020,1728.55
6/22/2020,1745.45
6/23/2020,1756.6
6/24/2020,1775.7
6/25/2020,1758.55
6/26/2020,1762.1
6/29/2020,1768.8
6/30/2020,1770.7
07.01.2020,1787.4
07.02.2020,1771.85
07.03.2020,1774.65
07.06.2020,1774.4
07.07.2020,1775.5
07.08.2020,1799.35
07.09.2020,1812.45
07.10.2020,1805.75
7/13/2020,1808.05
7/14/2020,1798.2
7/15/2020,1809.3
7/16/2020,1804.6
7/17/2020,1802.9
7/20/2020,1810.3
7/21/2020,1823.2
7/22/2020,1851
7/23/2020,1882.35
7/24/2020,1893.85
7/27/2020,1940.55
7/28/2020,1931.65
7/29/2020,1954.35
7/30/2020,1952.2
7/31/2020,1974.7
08.03.2020,1972.95
08.04.2020,1972.25
08.05.2020,2034.45
08.06.2020,2049.15
08.07.2020,2061.5
08.10.2020,2030.3
08.11.2020,1996.6
08.12.2020,1931.7
8/13/2020,1931
8/14/2020,1948.3
8/17/2020,1949.85
8/18/2020,2005.15
8/19/2020,1993.15
8/20/2020,1928.05
8/21/2020,1932.85
8/24/2020,1947.55
8/25/2020,1925.45
8/26/2020,1918.5
8/27/2020,1938.8
8/28/2020,1955.85
09.01.2020,1987.95
09.02.2020,1969
09.03.2020,1934.1
09.04.2020,1937.6
09.07.2020,1928.4
09.08.2020,1920.6
09.09.2020,1928.4
09.10.2020,1944.8
09.11.2020,1944.5
9/14/2020,1942.3
9/15/2020,1963.55
9/16/2020,1964.8
9/17/2020,1936.1
9/18/2020,1954.75
9/21/2020,1930.9
9/22/2020,1903.1
9/23/2020,1888.1
9/24/2020,1850.75
9/25/2020,1870.05
9/28/2020,1850.95
9/29/2020,1882.4
9/30/2020,1883.4
10.01.2020,1895.55
10.02.2020,1906.4
10.05.2020,1899.65
10.06.2020,1912.5
10.07.2020,1888
10.08.2020,1891.35
10.09.2020,1912.4
10.12.2020,1919.8
10/13/2020,1920.8
10/14/2020,1896.45
10/15/2020,1891.7
10/16/2020,1908.2
10/19/2020,1910
10/20/2020,1906.35
10/21/2020,1918.95
10/22/2020,1916.85
10/23/2020,1910.6
10/26/2020,1901.6
10/27/2020,1898.9
10/28/2020,1896.85
10/29/2020,1876.85
10/30/2020,1875.8
11.02.2020,1886.75
11.03.2020,1899.85
11.04.2020,1888.55
11.05.2020,1916.8
11.06.2020,1947.95
11.09.2020,1957.45
11.10.2020,1874.9
11.11.2020,1876.2
11.12.2020,1868
11/13/2020,1878.2
11/16/2020,1892.6
11/17/2020,1885.4
11/18/2020,1877.2
11/19/2020,1857.4
11/20/2020,1867
11/23/2020,1863.8
11/24/2020,1818.1
11/25/2020,1808.55
11/26/2020,1814.85
11/27/2020,1808.05
11/30/2020,1771.95
12.01.2020,1796.2
12.02.2020,1832.95
12.03.2020,1834.8
12.04.2020,1839.3
12.07.2020,1832.8
12.08.2020,1864.5
12.09.2020,1859.8
12.10.2020,1834.2
12.11.2020,1833.65
12/14/2020,1820.25
12/15/2020,1844.3
12/16/2020,1861.35
12/17/2020,1871.95
12/18/2020,1878.95
12/21/2020,1869.25
12/22/2020,1873.3
12/23/2020,1867.1
12/24/2020,1872.55
12/29/2020,1873.9
12/30/2020,1877.55
12/31/2020,1891.1
